date,username,tweet
2021-11-22 06:58:21,LifeLongEnerJoy,"If you are depressed, it can be hard to imagine a healthy way of thinking. Similarly, healthy people may not know what it's like to have depression.  The Internal Workings of a Depressed Mind vs. Healthy Mind  https://t.co/tnfNDZfXXp"
2021-11-22 06:58:15,zeenaalshatti,ppl don’t fake depression.. they fake to be ok. remember that. #bekind
2021-11-22 06:58:12,SenseiWreckit,"Done some thinking recently, come to terms with the fact i need to search for help again with mental health  Tried tablets that didn't work a few years ago but both the Anxiety and Depression need some sort of help So i go outside, lose weight, see the world better and be happy  https://t.co/Gy9EYpH4o2"
2021-11-22 06:58:12,duh_neeshaa,*cue depression nap*
2021-11-22 06:58:09,silencedrowns,I have said this several times before but I went to a live talk with Hayao Miyazaki and he was hands down the most depressing speaker I have ever encountered. Like straight up gave me depression
2021-11-22 06:57:57,singledadmac,"@JacksAnAsset @Alexancooper From the looks of it, you didn’t have many friends growing up and probably don’t now. So I’m going to refrain from commenting before I drive you into a deeper depression."
2021-11-22 06:57:42,SembeTv,"...the newly established cells are open 5 days a week with trained community lay counsellors listening to and providing basic  counseling to youth and other community members suffering from anxiety, depression, trauma &amp; substance abuse among others.  #Cameoon  #mentalhealth  https://t.co/VXljLgQmUg"
2021-11-22 06:57:22,lrzzzzz,je suis en depression tu crois je vais me laver ?? 😂😂😂 c reel #snapbacktoreality
2021-11-22 06:57:21,Najeehahusnaumy,pagi lagi dah depression ke sebab single 😭😭😭  https://t.co/DKMePr2PhX
2021-11-22 06:57:19,goblin19175214,@Lamiasdottir @IWriteAllDay_ Remember when they were doing trials for a bc pill for men &amp; the side effect was depression so they stopped it lmao I just think it’s funny how men’s health gets prioritized over women’s 🥴
2021-11-22 06:57:17,marilenephipps,UKRAINAN NIGHTS - A young reporter battles depression &amp; obsessive love - Buy it now! ➡ https://t.co/o6tiu62PKp  https://t.co/uXxt62iWUH (Recommended by Calumet Editions) &amp;{
2021-11-22 06:57:03,AdamczakAlfred,@BlogByMike 💚 Du bist nicht alleine 💚 #EndTheStigma #DuBistNichtAllein #BrichDeinSchweigen #Depression #RausAusDerDepression #PsychischKrank #PsychischeErkrankung #GibDepressionenEinGesicht #PTBS #KampagneGibDepressionenEinGesicht 💚  https://t.co/aqwgQLOD1z
2021-11-22 06:57:00,PinkNews,"Ladyhawke on overcoming 'disgusting' homophobia, Catholic guilt and postnatal depression  https://t.co/30anVqf8lw"
2021-11-22 06:56:58,AyYooChris_,People don’t fake depression. They fake being okay…
2021-11-22 06:56:50,BenMullingsPhD,"@lesposen @AaronFrostPhD @JocelynBrewer I notice the person who posted it hasn't supplied their data source... and the table is pretty vague. Hard to know what they measured, who their sample was, and any inferences made along the way to reaching the claim 'had major depression'."
2021-11-22 06:56:49,lolcantdrive,@SchmegeI cue seasonal depression! also i’ve never experienced real winter or snow either! lol!
2021-11-22 06:56:47,gregisbestboy,"the depression is kicking in 😵‍💫😵‍💫 i have been doing hw and twt for like, only 3 hours and this is what i get"
2021-11-22 06:56:38,likeTheSeed,fascism is winning in Chile. i'm going to draw furries now so i won't fall in the depression pit; any cute or funny images are welcome :-)
2021-11-22 06:56:36,AdamczakAlfred,@BlogByMike 💚 Du bist nicht alleine 💚 #EndTheStigma #DuBistNichtAllein #BrichDeinSchweigen #Depression #RausAusDerDepression #PsychischKrank #PsychischeErkrankung #GibDepressionenEinGesicht #PTBS #KampagneGibDepressionenEinGesicht 💚  https://t.co/TFY6bhJdbt
2021-11-22 06:56:33,KrownedKueen,"…or she might be going through a form of depression 🤷🏽‍♀️ ask her is she ok, goofy."
2021-11-22 06:56:09,k__weest,Pourquoi ça a fait monter Seth Gueko là ? Vous voulez qu’on tombe en dépression ?
2021-11-22 06:56:08,scruffage,"@stevemiller999 @RexChapman @CNN I adore Dick Cavett in so many ways. What an elegant man. He spoke about the scourge of depression at a seminar at Johns Hopkins once, where I was lucky enough to hear him. A great human being."
2021-11-22 06:56:07,Nope17623510,@exjon How do people watch this never ending self loathing. Depression and hate on a 24 hr. loop... day in and day out.  These people should be the poster children for prozac.
2021-11-22 06:56:02,p1nkyn0ir,@mxrisdiary dilf depression arc
2021-11-22 06:56:02,Spri_Positif,"3 ans d'angoisse, de stresse et de dépression 😭🤧"
2021-11-22 06:56:01,inaexploradora,"One friend said, GUTOM LANG YAN. Salamat talaga. Siguro nga depression counts as gutom lang yan."
2021-11-22 06:55:52,izzy_nanson,Depression is really just so fucking exhausting. I really wish I just had someone who loved me enough to take care of me at this point
2021-11-22 06:55:49,angeldust69420,Is making four depression meals at once considered meal prep
2021-11-22 06:55:48,08BitOtter,@cactusgrlx Do you have people you can reach out and talk to? A sun light or Vit D supplement can help with seasonal depression and the sun setting so much earlier. I hope things get better for you
2021-11-22 06:55:41,Kayleig39666329,"@BebeRexha Depression is a bitch, but I'm trying to sell mine on eBay or Amazon. Lmfao!"
2021-11-22 06:55:39,monechibi,orange hair yoongi just save my life. depression cured
2021-11-22 06:55:28,dilsdilemmas,I’ll never get over having to push my depression and anxiety to the side and show face at events and it still not being enough for people. No amount of pills/counselling would have helped me more than just saying No
2021-11-22 06:55:27,raganadams123,Another sleepless night #covid #depression sucks
2021-11-22 06:55:27,Midooabdelhamed,Arcane gives severe depression i swear
2021-11-22 06:55:27,NomvulaWemvula,Thank you for tweeting this.I am sure have helped so many women who were at the verge of post partum depression realise that this is completely normal and its OK to feel like this.Does not mean you love your child any less.Thank you❤️
2021-11-22 06:55:27,PraanJiLi,"@mittyfx @Airthebear1 @m1x0y @mirzatheG @prollyxie exactly why your a sadist. Other people's depression makes you happy, such a freak"
2021-11-22 06:55:18,emilyluvsgnf,"// ranboo neg  all of his ""ranmail"" is just him justifying himself/his friends doing terrible things. he's always bitching about something like just go back to talking about ur depression 😒"
2021-11-22 06:55:16,earlyholes,What level of depression is captioning nudes with Everclear lyrics
2021-11-22 06:55:07,denizzrexha,@BebeRexha If u release Heaven Sent my depression will be cured  🤩🙏🏻🙏🏻(and Posers pls) @BebeRexha
2021-11-22 06:55:03,Piink_Aries,You are stronger than you think #depression  #mentalhealth  #MentalHealthMatters  #addiction  #Trending  #EndViolence  https://t.co/dxJsax5HAD
2021-11-22 06:55:02,biweles,people with anxiety/depression can relate
2021-11-22 06:55:00,KeyNFlo,Standing in a crowd and I still feel lonely. Being with loved ones and I still feel unloved. Trying to figure it out and still feeling lost. #depression
2021-11-22 06:54:57,jonajoestar,"Until now, Jojo had been kept down by misery and depression, but...! LOVE!"
2021-11-22 06:54:51,SHCRTESTSTRAW,"⠀ ⠀   ⠀ ⠀ ⠀ 𝑮eneral TWs… mentions of… ⠀ ⠀ ⠀ heavy drug&amp;alcohol abuse,⠀ ⠀  ⠀ ⠀ ⠀ e*ting d*sorder, anxiety, ⠀ ⠀ ⠀ ptsd, heavy depression, etc.  ⠀ ⠀ ⠀ DNI… ⠀ ⠀ ⠀ st*n/personal acc, -14, ⠀ ⠀ ⠀ 𝗹𝗲𝘄𝗱 acc. i dont post ⠀ ⠀ ⠀ 𝗹𝗲𝘄𝗱 content."
2021-11-22 06:54:50,BrianRexha2021,@BebeRexha can I have advice on depression and stress and stuff what I’m going through
2021-11-22 06:54:45,Kruiise,"""daydreams and depression"""
2021-11-22 06:54:43,Stasiahoney,@DucksSoCal2016 @JRubinBlogger 8 straight republican presidents have seen  a recession or depression start under their watch
2021-11-22 06:54:35,Byers_ebooks,my shoes have wheels because the depression doesn't stop
2021-11-22 06:54:33,allisticlucien,@suemiIey its so funy cos i have scietific ones of the parkinsons disease than fucking anime boys and stock images for depression
2021-11-22 06:54:30,taliban478,"worst thing i did in life was let depression drive me to lose myself , never again 🤞🏾"
2021-11-22 06:54:12,snowyclancy,"@sogoodtoseeyou_ Siiigh i dont have a good answer but I also am struggling with the decision to go on medication(for anxiety, depression but also adhd) and wanted to sympathize! My therapist also told me it was up to me and thay decision just seems SO daunting. Sending love!"
2021-11-22 06:54:09,antoniomunro_,Instant depression is a bitch yes
2021-11-22 06:54:06,flowrpowrr,"You know honestly, I’ll just keep getting my feelings fucked with - the depression is helping me lose weight 🥰"
2021-11-22 06:54:03,jiadoodles,"// vent , depression  I think I'm depressed? My mom even offered to take me to the doctor to get antidepressants and i told her to wait a lil...idk there's just been something sucky about me this whole year but idw incorrectly identify it or something :( sighs"
2021-11-22 06:54:03,PsychiatricNews,"SPECIAL REPORT | There are a large number of evidence-based treatments for #depression, but for now we are still relying on trial-and-error approaches. This article discusses available treatments and guides you through the decision-making process.  https://t.co/j6X4gvbF1k  https://t.co/7RZMPPY0l1"
2021-11-22 06:54:02,AnayeliCruzz,All this depression has been making my hair fall 😔
2021-11-22 06:53:53,POUNDSHOPLWT,@BebeRexha bad thing depression made me her bitch
2021-11-22 06:53:52,born2bbrilliant,@BebeRexha proud of u ♥️ seasonal depression is kicking my ass 🤣
2021-11-22 06:53:44,LOVPHOBIA,tomorrow i have my exams to know if ill finally have my diploma after years of struggling with crippling depression and to say im stressed is an understatement 🥴🥴
2021-11-22 06:53:36,Toga_CSGO,@RandySmoresCS @DallasBobby1 @stabby1337 I got gifted depression from my mom lmao
2021-11-22 06:53:27,afreakingmazing,"cleaning my depression mess and I feel sooooo much better, holy shit"
2021-11-22 06:52:56,fool37889545,No this time FOR SURE this purchase is gonna cure my depression
2021-11-22 06:52:50,TheBluestFalcon,@Vizitei @FreedomAndBread @nypost So your parents lived thought ww2 (maybe even served). But their great depression really ended up being their child
2021-11-22 06:52:49,sgallacher85,Life sucks depression sucks loneliness sucks
2021-11-22 06:52:45,BebeRexha,Depression is a bitch. Good thing I made her mine.
2021-11-22 06:52:43,ladylibber,"After dealing with depression for such a long time I decided to live everyday well, enjoy my life as much as I can without any guilt whatsoever, listen to music, dance when I feel like and sing when I want even if I’m croaking it. Life is too short to let people decide for you."
2021-11-22 06:52:38,piece_of_astin,"J'ai fait mon coming out, j'ai commencé la T, j'ai eu mon diplôme d'anglais malgré ma dépression, je fais du sport et je vois des résultats !"
2021-11-22 06:52:33,captnsparklesz,Seasonal depression? No I’m a bad bitch 🧂seasoned🧂 with depression ✨
2021-11-22 06:52:31,Thesavagegoddes,Depression is beating my ass lol
2021-11-22 06:52:28,geraIdjoseph,i hate these random ass waves of depression
2021-11-22 06:52:28,seriouslyj0rdan,why is it so much easier to let your own depression eat you alive? Then just getting tf up lmfao I’m really just in bed laughing at myself 😵‍💫
2021-11-22 06:52:24,Techceoapu,"@Cascadiavotes1 @mchapiro @nolightupstairs @stlouisfed Science says “soybean oil not only leads to obesity and diabetes, but could also affect neurological conditions like autism, Alzheimer's disease, anxiety, and depression.” Lol   https://t.co/FCyPkP13Y2"
2021-11-22 06:52:20,SwagPercival,hahahahasksksksjshvddhduzysgshfuxjmskfuck😭  1 year ago today I gave out my university recipe for both depression and success🤡  #Muanivaju  https://t.co/6GNPStcoHY
2021-11-22 06:52:17,SharminThapa,Seasonal depression mixed with birth control - what a cocktail
2021-11-22 06:52:14,NamiOnceSaid,Bon après deux semaines de soumission votre go a décidé de fight back sa dépression pendant un mois au moins.
2021-11-22 06:52:12,MamurphyMaureen,"@TheaDe1979 @h2sdrummer @reenie62 @sandibachom Agree about the sadness.  What trauma.  A generation will carry Covid 2020 with them like those who survived the Great Depression,"
2021-11-22 06:52:10,queenrolypoly,how come we can go to space but nobody can make my depression go away
2021-11-22 06:52:10,anxietyaloner,"@BipolarBlogger Worrying that he’s a doctor (or claims to be) 🙄 for some people, depression (or any mental illness) is a lifelong condition that needs to be managed, and meds can be an effective and totally valid way to manage it. Meds can save lives."
2021-11-22 06:52:10,pretestiba,my depression is cured when dylan kennerell walters goes live on tik tok
2021-11-22 06:52:10,KatamishOmar,@halaamaher انا مقصدش اتفه من شعوره أو أقلل منه أيا كان حقيقى أو لأ كلامى على ان دى تالت أو رابع مرة وتانى مرة بعد شهر تقريبا اللى هو مش كل حد يحس ب depression او انه مزنوق فى حاجة يفكر كدة  ممكن فهمتى من كلامى انى بتفه من الشعور ده انا مقصدتش كدة خالص  ربنا يهدينا كلنا
2021-11-22 06:52:09,cherrryhwa,Watch tsehyung say panda depression omg
2021-11-22 06:51:52,AParkinson1966,@JoeNewberry @nathaliejacoby1 I was bullied at work due to my depression. No one stuck up for me or supported me. It  was horrible. It made me stronger and now strong enough to stand up to bullying when I see it.
2021-11-22 06:51:50,tashabot,"Absolute cold take: I don't doubt that Kurt Cobain would have lost his battle with depression, but the conspiracy theorist in me thinks he was murdered by the Weinsteins of the world bc he was gonna expose them bc something happened to Courtney and no one would believe her."
2021-11-22 06:51:43,valjins,bts: we purple you my depression: cured
2021-11-22 06:51:32,swtcakee,indecisiveness go brr BRR but then depression says brrrr no we cant do this u have no ✨energy✨
2021-11-22 06:51:26,BiVaxEnthusiast,I think if I had a pressure pot and a designated dice making workspace my depression would be gone probably
2021-11-22 06:51:23,Jessica17985109,"@LeenaMahtani I recently read that the UK is now using mindfulness techniques to treat patients with repeated episodes of depression. It's truly amazing the benefits from being present. . .but even with techniques that work, healing takes time."
2021-11-22 06:51:23,Ke1300,All jokes aside they need to offer therapy to mothers that are through and suffering from postpartum depression
2021-11-22 06:51:19,pikuhannies,this space is curing my depression
2021-11-22 06:51:18,Tian_A1,"Harry Dent : #Stock Market Crash Coming in #Early 2022 Economy Is Dead [  https://t.co/BHv7SMQY0b ] Il y a 45minutes He's got more bad news : We'll have the biggest recession, or a depression, of our lives next year and the economy isn't going to get   https://t.co/SDTwUzFox4"
2021-11-22 06:51:17,NirvanaFarm1,"When he was diagnosed with rheumatoid arthritis 8 years ago, his doctor said he could be in a wheelchair in a few years. He went with conventional treatment, but the drugs were ineffective and caused clinical depression. He tried cannabis and it worked.   https://t.co/5MZy36bSUO  https://t.co/0i8SlZ7WaP"
2021-11-22 06:51:15,tylersfIoof,@sogoodtoseeyou_ i also grew up never going to the dr unless i had strep. i was on prozac for a couple years for anxiety and depression and while it definitely helped my anxiety it left me feeling numb. i couldn’t get excited about anything or even cry +
2021-11-22 06:51:12,lovelykarsyn,It’s that time of year where I fall under a deep depression and isolate myself from everyone I love
2021-11-22 06:51:12,TerryvsMartina,@SkyIreland @FIFAWWC @FAIreland I have a ticket so I am not looking for a ticket but just want to say @ClareShine01 is an inspiration to us all who suffers with depression mental health issues and addiction problems words cant describe it on Twitter but she is a real inspiration to us all that struggles in life
2021-11-22 06:51:09,bell_weston,@TayRay421 Eat your depression away on thanksgiving. That’s what it’s there for
2021-11-22 06:50:57,alwysjackedup,@SARAHTONlN_ AHHH SAME!!! the post concert depression is HITTING lol I miss u guys more than anything 😭 life is about to be sooo boring again
2021-11-22 06:50:55,ashleighhmm,Postpartum depression is nooo fucking joke! Us women are sooo fucking strong. I swear.
2021-11-22 06:50:54,purestsea,the d in gudaguda stands for depression
2021-11-22 06:50:52,sunoppositemoon,"It's funny in terms of the timing of this cult and my own experiences, about 2 years. I forget that my best friend and I had effectively broken up, so I really felt abandoned while dealt with depression."
2021-11-22 06:50:43,limh_02,@dogbre4th Depression cherry is the only one of these I recognize
2021-11-22 06:50:42,CankatKeles3,Ich sollte schlafen aber bmth hören und dabei reddit browsen ist peak depression und I cant stop
2021-11-22 06:50:36,fagdres,@BebeRexha i literally cry everytime i hear it please release the full one so i can enter my seasonal depression 🙏
2021-11-22 06:50:32,pentazmore,"nie bo ja mogę zwalać na to, że cały prolog angelika ma problemy pierwszego świata, ale to jest wina seasonal depression głównie, angelika sorry"
2021-11-22 06:50:32,FreeLoveKay,This seasonal depression making the city act out.   It’s about to be a cold winter 🥶🫀❄️
2021-11-22 06:50:23,trochjeneration,"Not everyone is happy during the holidays, and you never know a person’s full story. Pay attention. Offer help. Reach out. #depression #stress #spreadjoy  https://t.co/tsMuGHlscV"
2021-11-22 06:50:14,sukisukidaisoki,then i told him na usap kami later ng madaling araw kasi plan ko na magopen up sakanya abt sa seasonal depression ko
2021-11-22 06:49:36,normalizetrauma,Those “mentally healthy” people be like: Ur not responsible for ur past traumas but ur responsible for making urself the same as those who didn’t experience traumas #mentalillness #depression #anxietydisorders
2021-11-22 06:49:29,lsjohnsonn,Really went in a deep ass depression last night about my nails 😂🤦🏽‍♀️
2021-11-22 06:49:12,Miiilan22,"adhd tells me put makeup on, paint, draw…  anxiety tells me no time-only time for hw   and depression says no to all of that and makes me lay in bed sad"
2021-11-22 06:49:09,A_P_Delchi,Thanksgiving. I think I'll go nuts and make a pile of home made food and just enjoy the shit out of it.  10 minutes later Pizza shop is open. Fuckit.   Depression. It's a hell of a drug.
2021-11-22 06:49:08,chick3nugyu,48 DAYS TILL MY GREAT DEPRESSION
2021-11-22 06:49:08,kiirobon,“The gang eats out to stave off post con depression.”  https://t.co/t5k2jsDay6
2021-11-22 06:49:06,x4m1l4jaqchan,Maniac cleaning after depression episode
2021-11-22 06:49:06,samanthrax,"My brain: Oh hey, the depression demon is on a break, let’s do something that makes you feel better!  My IBS: lol. lmao."
2021-11-22 06:48:48,janinegebert,Therein lies depression and nightmares for an entire nation!
2021-11-22 06:48:46,kenzierae09,"@cvswift13 @thisisabbstryin @taylorfest13 @babykissitbettr @CowboyLikeCory Now that I slept for 11 hours, the post concert depression is hitting 😭"
2021-11-22 06:48:44,_anjellyca_,post concert depression is already hitting  https://t.co/pAem04oJoB
2021-11-22 06:48:38,_xo_tinaa,This depression ain't it.
2021-11-22 06:48:37,coventina62,@Dr2NisreenAlwan @CarmRow Depression is an even more woolly word. Both are so woolly as to be useless.
2021-11-22 06:48:36,NiaOT,Health anxiety and depression + 1000
2021-11-22 06:48:27,aalejaandrinaa,seasonal depression started a little early this year
2021-11-22 06:48:21,sihamkyy,@sena__kilic Oh non elle est en dépression
2021-11-22 06:48:21,MurderbutSexy,"Out of all my OC's, Alix might have the most severe depression. Sometimes I think about him at his club, working, making his employees laugh, seeming happy, only to go home and drink himself blind as a way to avoid hanging himself."
2021-11-22 06:48:15,oshspace,when are people gonna realize oversleeping isn't good like y'all think we sleep 12+ hours and wake up well rested and energetic no we wake up fvcking exhausted no matter how much we sleep we’re still tired its not a symptom of depression for no reason ITS BAD FOR YOU
2021-11-22 06:48:12,ViniJouki2089,@eumartamr I... I have depression... 🥺
2021-11-22 06:48:12,iam_Leonard_,"Ultimately, limiting one’s time on social media can mean less time spent comparing oneself to others.  This can extend to not thinking badly of oneself and developing the symptoms that contribute to #depression. #MentalHealthMatters  https://t.co/sEDwtH2f0u"
2021-11-22 06:48:11,yourbuchi,"Fight depression with other solutions rather suicide. If suicide was a solution, those committing it would have done it and tell you the experience about it."
2021-11-22 06:48:05,joe_messina,"@dizzeelizzy I’m on it for depression and fibromyalgia now. Like most meds for me, it helped a decent amount at first then the effects died down a ton (though maybe not completely)."
2021-11-22 06:47:52,chrisagarcia_,*sighs in depression*
2021-11-22 06:47:40,natefxpro,"My biggest flex isn’t my car, not the money, not my house. None of that. It’s that I’ve come out of 5+ years of depression and I’m finally really happy everyday :,)"
2021-11-22 06:47:36,jaxthedinosaur,"I usually love the holidays, but thinking about them coming up is probably the deepest depth of depression I've ever experienced. Also, alliteration is neat, huh.  https://t.co/ud5W8wSQk5"
2021-11-22 06:47:33,Dmpllzzz,I should have just slept all day....instead of depression eating.
2021-11-22 06:47:30,Moovey,"I always forget seasonal depression is a thing. Then all of a sudden it's -10 and dark af outside for most of the day and it's like   ""oh yeah. Neat. Real sad season. Let's reflect on some trauma and never really do anything about it except skip streams and feel disassociated."""
2021-11-22 06:47:27,ath3naluvsu,"ฅ^•ﻌ•^ฅ BYF !! ➳ i am a MINOR ➳ i do like gore/self harm so it will come in your feed ➳ no trigger warnings will be mentioned, this whole account is a major tw as a whole ➳ i have OCD, depression, anxiety and paranoia ➳ i AM looking for moots °ʚ(´꒳`)ɞ°"
2021-11-22 06:47:22,twicengbhood,@urnory depression session ✊🏻😪
2021-11-22 06:47:18,_TooLoyal_,Like that’s cool and all but I’m not back trackin 😭 My first depression came from that whole relationship 🥴
2021-11-22 06:47:13,jazienicole_,ang motif po natin today ay depression
2021-11-22 06:47:13,mommymanu,i had the most fun at my worst but idk if depression is supposed to work like that
2021-11-22 06:47:05,MaaarionnnP,“If someone says to you that they have depression don’t ask why. There is no why.” - Elisa Lam
2021-11-22 06:47:02,hobious613,I saw BTS and my depression all of sudden didn’t exist 😂😂
2021-11-22 06:46:57,eslam_yasser31,"If I ever lose my battle to depression, know that I fought, know that I tried, know that I did my best to overcome."
2021-11-22 06:46:45,slashatrashton,capitalism is sinking into a deep depression after spending money on something that makes you happy because of all the things you need you could’ve spent the money on instead
2021-11-22 06:46:44,envylit,Fetty wap did the great depression. no debate
2021-11-22 06:46:43,leanallll,"depression is a bitch. one day i’m fine and the next few days i’m stuck in my bed in complete darkness, not even knowing what’s wrong w me."
2021-11-22 06:46:38,Dotty_Scout,@Harry_Husky anything would be better than my night so far. considering that only been self degradation thoughts and depression
2021-11-22 06:46:35,navion1990,"BE READY FOR FAKE TEARS N MELLOW DRAMA... depression and anxiety attacks. Will try for full sympathy votes.. "" Our special bond"" don't be fooled. REMEMBER 3 SEPTEMBER LATE NYT FULL PARTY. #Fake  https://t.co/y4106FfaaB"
2021-11-22 06:46:32,Renderes17,@Jenna_Marcello Same. Seasonal affective depression. SAD for short. The irony.
2021-11-22 06:46:27,qzhumm,the feminine urge to send this to every guy that’s done me dirty so i can destroy whatever self esteem that their clinical depression hasn’t demolished yet  https://t.co/iZ78wDGjJ4
2021-11-22 06:46:18,_mariexo_,The constant battle of fighting depression 😔
2021-11-22 06:46:17,reem_elmansy,Seasonal depression can break your heart too
2021-11-22 06:46:16,themoonforjin,NAMJOONS SMILE JUST CURED MY DEPRESSION  #BTSxAMAs
2021-11-22 06:46:12,NerdyScienceGrI,"Now that I’m not depressed 100% of the time, I’m not sure if I’m experiencing seasonal depression or regular depression. 😂😂"
2021-11-22 06:46:09,evermoreIakes,Just had depression nap now it’s dark outside 😑😑😑
2021-11-22 06:46:09,CassKristine,Being a Seahawks fan makes my depression worse tbh
2021-11-22 06:45:51,kibumnismo,this is my absolute favorite picture of all time from now on i won't feel sad once i look at this i've finally found the cure to depression  https://t.co/MaEW2Fehki
2021-11-22 06:45:46,Tori_babbbe,that slight depression you get after finishing a show 🙃
2021-11-22 06:45:42,alliwhotrek,"@Arsenic82 If I know this about someone, that’s totally different. Like one of my best friends is dealing with depression and I know that she often doesn’t feel like talking and I’ve been there and completely understand. 1/2"
2021-11-22 06:45:39,Th3H1dd3nEy3,"As a kid you are blissfully unaware of The Worlds Problems   As an Adult you get Taxes, Depression, Drugs, Bills, Stress, and Infections   Sounds like fun huh?"
2021-11-22 06:45:38,feignxx,"the next thing is, take a look at what’s happening in society due to abandoning God-consciousness, all time highs of:  - cheating - sexual harassment - interest-based debt - suicide rates - depression - anxiety - alcoholism - porn addiction - prostitution - divorce rates"
2021-11-22 06:45:28,fakeshoss,having money's a cure for depression
2021-11-22 06:45:22,RileyNicole22,The depression is really hitting today
2021-11-22 06:45:14,TonyNakamuraa,VOUS ÊTES EN DEPRESSION ARRÊTÉ ÉCOUTE ET SUIS mes mutus vous allez rire  #JeuneTalent  https://t.co/Vk3AfJAcEv
2021-11-22 06:45:14,canischlmt,i'm not in the mood to talk about my seasonal depression while eating ya know
2021-11-22 06:45:14,ReginaChristina,"I'm reading about spells that help seasonal depression instead of trying the Big 3 first: Hydrate, Fresh Air, Exercise. Sigh."
2021-11-22 06:45:09,CoolLesbianAunt,The depression makes me not wanna work out but I know I gotta😒
2021-11-22 06:44:51,kaypee_tsohle,I need whosoever moved to help me overcome financial depression to dm 🙏.
2021-11-22 06:44:45,rtalbaner,Mein totes Herz starb an depression und schmerz
2021-11-22 06:44:21,YenZen15,"@WSJ So many people under the age of 30 are obsessed with ""positive vibes only"" at the same time whining about their anxiety depression and other traumas real or imagined. It's an epidemic of narcissism."
2021-11-22 06:44:14,cabanbreton,"Pas grand chose… J’ai fait une dépression, enfin j’ai déclaré ma dépression qui traînait depuis des années. J’ai eu mon concours, commencé le travail, je me suis faite opérer et j’ai passé 3 semaines en clinique, perdu 25 kilos… 2022 je t’attends."
2021-11-22 06:44:11,kelssseaaaa,being a Seahawks fan has reached the depression level
2021-11-22 06:44:10,zhangbx_ast,Ah la dépression saisonnière. On se passerait bien de toi.
2021-11-22 06:44:09,makingmila,depression sucks but I am fucking hilarious
2021-11-22 06:44:07,Yassexploit,@SdfAlcoolique Vas y met moi en dépression
2021-11-22 06:44:05,keiiiiikeiikei,malapit na pala AOT The Final Season Part 2: Depression
2021-11-22 06:43:55,SicilianSapien1,"Thank you Chris this is the perfect tweet and needed to be said by someone like you. Too many people suffer severe depression and mental illness because of covid, loss of jobs, loss of life, loss of homes. Families trying to have a holiday to keep up with the others and can't."
2021-11-22 06:43:49,SicilianSapien1,"@ChrisCuomo Thank you Chris this is the perfect tweet and needed to be said by someone like you. Too many people suffer severe depression and mental illness because of covid, loss of jobs, loss of life, loss of homes. Families trying to have a holiday to keep up with the others and can't."
2021-11-22 06:43:33,_Tx_96,De cluttered most of the apartment. Progress in keeping our area clean to keep my mindset clean 💪🏼 depression is a bitch sometimes it gets the best of me that’s when I have to tell myself to get up.
2021-11-22 06:43:22,nadiaegibbs,"the docs are back to ""it has to be depression because there are no other invisible illnesses at all"" and i'm just. so tired."
2021-11-22 06:43:20,SluxxyP,@strawbrrygay I’ve been this way too since the season changed. for me my room be depression cave so I’ve been trying to forced myself to cleaning little areas. And I feel bad for wasting electricity but I have 2 lamps and turn them both on
